,world,hole,sim,x_pos
2549,20,2,49,207.39842851953395
2550,20,2,50,218.77710436485017
2551,20,2,51,206.31675998668817
2552,20,2,52,199.10359868758516
2553,20,2,53,240.99797206949947
2554,20,2,54,196.14266644659494
2555,20,2,55,351.9196870814675
2556,20,2,56,241.0414238724255
2557,20,2,57,214.38488528197686
2558,20,2,58,212.16905885999356
2559,20,2,59,215.78634289440225
2560,20,2,60,241.04519395782054
2561,20,2,61,240.75251990860374
2562,20,2,62,241.0636526233343
2563,20,2,63,199.5636991805379
2564,20,2,64,200.1089648596587
2565,20,2,65,203.76047248820112
2566,20,2,66,213.984627621247
2567,20,2,67,374.3817482068287
2568,20,2,68,212.6848557037698
2569,20,2,69,197.97044075151157
2570,20,2,70,200.1770399158355
2571,20,2,71,213.1367422079692
2572,20,2,72,240.67261365864601
2573,20,2,73,198.62706270226508
2574,20,2,74,195.3096007177038
2575,20,2,75,216.9198444315902
2576,20,2,76,198.54500936565162
2577,20,2,77,195.47620774419096
2578,20,2,78,210.9988210163413
2579,20,2,79,240.98614831510693
2580,20,2,80,211.34956371201895
2581,20,2,81,213.9463153765298
2582,20,2,82,202.8278697357185
2583,20,2,83,352.12369892218135
2584,20,2,84,211.2201759650803
2585,20,2,85,241.07992697191315
2586,20,2,86,213.19093286620725
2587,20,2,87,240.4515538111232
2588,20,2,88,200.3903564907507
2589,20,2,89,206.19855525868735
2590,20,2,90,205.92898975537312
2591,20,2,91,212.0405103508399
2592,20,2,92,368.8949169104311
2593,20,2,93,212.8724926482867
2594,20,2,94,201.1556016697245
2595,20,2,95,241.01532800413239
2596,20,2,96,206.79687260139113
2597,20,2,97,216.93651012354994
2598,20,2,98,241.01583846574155
2599,20,2,99,219.4750205027247
2600,20,3,0,503.32585633063974
2601,20,3,1,502.24866851867165
2602,20,3,2,502.3222837466423
2603,20,3,3,506.71289751506316
2604,20,3,4,501.02350283719034
2605,20,3,5,503.0603337163803
2606,20,3,6,502.3396384116828
2607,20,3,7,499.2038310068675
2608,20,3,8,505.0660500651174
2609,20,3,9,505.2533692509698
2610,20,3,10,500.66706377342166
2611,20,3,11,500.6657296986514
2612,20,3,12,500.8981272628455
2613,20,3,13,504.58412742529816
2614,20,3,14,505.7752288111243
2615,20,3,15,502.10320718490993
2616,20,3,16,501.36742445584474
2617,20,3,17,519.3928084978177
2618,20,3,18,503.8108665236527
2619,20,3,19,500.9012758547189
2620,20,3,20,500.657508971866
2621,20,3,21,501.2318885864924
2622,20,3,22,500.42764947710845
2623,20,3,23,519.0049176981992
2624,20,3,24,531.1037769916556
2625,20,3,25,499.22190346159044
2626,20,3,26,502.94455967449613
2627,20,3,27,503.2544079690811
2628,20,3,28,504.0097564979553
2629,20,3,29,502.36612546812376
2630,20,3,30,503.9904517325865
2631,20,3,31,503.043903042336
2632,20,3,32,499.408551345824
2633,20,3,33,501.1854911666812
2634,20,3,34,504.3580458026442
2635,20,3,35,499.63080722766443
2636,20,3,36,501.58035293295455
2637,20,3,37,503.9230157993095
2638,20,3,38,504.6703983012036
2639,20,3,39,499.733377621935
2640,20,3,40,499.65312104457263
2641,20,3,41,501.1991219069702
2642,20,3,42,500.02503302609824
2643,20,3,43,499.6386332396527
2644,20,3,44,501.6886258363767
2645,20,3,45,500.8445143918345
2646,20,3,46,506.80849187706286
2647,20,3,47,501.22556500412867
2648,20,3,48,499.5688893312679
2649,20,3,49,505.4210025478889
2650,20,3,50,504.9649630033914
2651,20,3,51,501.9756747508336
2652,20,3,52,502.1050769923961
2653,20,3,53,502.6364598376055
2654,20,3,54,503.6941321342531
2655,20,3,55,501.02781569561466
2656,20,3,56,500.23724960086
2657,20,3,57,501.71848116874844
2658,20,3,58,506.11935940333717
2659,20,3,59,500.9627864997376
2660,20,3,60,499.9898071872885
2661,20,3,61,501.17672688667784
2662,20,3,62,502.2227460375155
2663,20,3,63,501.33898574692427
2664,20,3,64,501.10805266212907
2665,20,3,65,503.623306368228
2666,20,3,66,535.3449750211886
2667,20,3,67,501.28942089372583
2668,20,3,68,513.4174112457064
2669,20,3,69,501.22871612152807
2670,20,3,70,533.2889228064638
2671,20,3,71,504.104214888073
2672,20,3,72,504.7036636830336
2673,20,3,73,501.9669390817657
2674,20,3,74,501.3288367917645
2675,20,3,75,536.9910265830279
2676,20,3,76,503.8466048531072
2677,20,3,77,502.01410082056066
2678,20,3,78,500.6774363229435
2679,20,3,79,503.15656520732927
2680,20,3,80,501.81172294220084
2681,20,3,81,504.21049935331183
2682,20,3,82,500.1782070336127
2683,20,3,83,502.1060144408456
2684,20,3,84,499.2543845071963
2685,20,3,85,503.3147943845172
2686,20,3,86,502.184913289086
2687,20,3,87,502.93977180294513
2688,20,3,88,503.09221102235034
2689,20,3,89,502.9667039203044
2690,20,3,90,504.21190441084445
2691,20,3,91,505.94376129510454
2692,20,3,92,504.9254683206245
2693,20,3,93,499.3382969366597
2694,20,3,94,499.9258818003216
2695,20,3,95,506.09142245477466
2696,20,3,96,500.15568359370513
2697,20,3,97,504.71990470365955
2698,20,3,98,500.00101202550513
2699,20,3,99,499.8034569541382
2700,26,1,0,191.07235474746423
2701,26,1,1,133.32008280464106
2702,26,1,2,170.8408636997956
2703,26,1,3,128.7434227515875
2704,26,1,4,142.6254261231076
2705,26,1,5,192.89637811451894
2706,26,1,6,152.51828043725226
2707,26,1,7,110.9823305481849
2708,26,1,8,197.91889093617655
2709,26,1,9,140.66296499864112
2710,26,1,10,195.02510500204912
2711,26,1,11,183.02715479810007
2712,26,1,12,126.06668261839155
2713,26,1,13,113.9796764947534
2714,26,1,14,198.38885022274462
2715,26,1,15,115.70666916657923
2716,26,1,16,148.6101300095681
2717,26,1,17,192.96119575869085
2718,26,1,18,185.2150077361596
2719,26,1,19,109.27510038804283
2720,26,1,20,176.4255532793552
2721,26,1,21,161.08132063987557
2722,26,1,22,110.5247003144558
2723,26,1,23,190.9401254145488
2724,26,1,24,115.08519471165371
2725,26,1,25,175.9195424644967
2726,26,1,26,112.75427855105676
2727,26,1,27,126.87692765793979
2728,26,1,28,169.61162738990308
2729,26,1,29,198.09522428978008
2730,26,1,30,130.46731999132123
2731,26,1,31,117.56982478992629
2732,26,1,32,109.52438677218596
2733,26,1,33,161.0668835339423
2734,26,1,34,149.11858369955604
2735,26,1,35,104.69316992873134
2736,26,1,36,109.5957844395816
2737,26,1,37,105.42946646060955
2738,26,1,38,115.42125259042656
2739,26,1,39,193.11410904265006
2740,26,1,40,165.8455751987727
2741,26,1,41,195.0046778581448
2742,26,1,42,148.76929179716083
2743,26,1,43,193.18529483590038
2744,26,1,44,188.8488390872478
2745,26,1,45,138.91469561756963
2746,26,1,46,111.57371655508662
2747,26,1,47,124.46085915171605
2748,26,1,48,204.80189570835398
2749,26,1,49,171.73072760203064
2750,26,1,50,97.58613675948132
2751,26,1,51,193.10923863842453
2752,26,1,52,152.8966759992678
2753,26,1,53,109.5009685923229
2754,26,1,54,136.53690891932172
2755,26,1,55,189.49401336049013
2756,26,1,56,137.14443825104684
2757,26,1,57,183.0778937529301
2758,26,1,58,163.11783673117515
2759,26,1,59,170.5372014713959
2760,26,1,60,112.28798698398371
2761,26,1,61,108.16913275889898
2762,26,1,62,113.001291887193
2763,26,1,63,156.41633280590048
2764,26,1,64,97.03051392305852
2765,26,1,65,130.5285512582807
2766,26,1,66,193.10655414401623
2767,26,1,67,111.51720089415767
2768,26,1,68,130.10826513607796
2769,26,1,69,115.41298195521506
2770,26,1,70,182.86673509747405
2771,26,1,71,155.7811671789062
2772,26,1,72,176.59711847655487
2773,26,1,73,114.95609263802895
2774,26,1,74,192.3343612513035
2775,26,1,75,116.25129883661022
2776,26,1,76,113.03250578932834
2777,26,1,77,191.04469045236425
2778,26,1,78,189.713573822791
2779,26,1,79,109.23052730712139
2780,26,1,80,130.4546796584168
2781,26,1,81,188.79294627677714
2782,26,1,82,188.99745387828932
2783,26,1,83,116.52226131333052
2784,26,1,84,116.66242605755302
2785,26,1,85,171.540835481276
2786,26,1,86,157.2445955838136
2787,26,1,87,189.81299061938608
2788,26,1,88,188.7355657909833
2789,26,1,89,165.91861508780545
2790,26,1,90,187.01694407483396
2791,26,1,91,130.29157092767733
2792,26,1,92,189.01114378483584
2793,26,1,93,198.34929893172642
2794,26,1,94,167.5138655219899
2795,26,1,95,108.38142384985757
2796,26,1,96,125.9371460393345
2797,26,1,97,127.15475872091031
2798,26,1,98,116.09601706512242
2799,26,1,99,149.9714500487711
2800,26,2,0,409.0189704245863
2801,26,2,1,360.9056296871087
2802,26,2,2,381.3125174575315
2803,26,2,3,409.51867354075534
2804,26,2,4,199.50595073065517
2805,26,2,5,360.8401857405497
2806,26,2,6,412.6068629701429
2807,26,2,7,360.91968127191467
2808,26,2,8,431.7872709515959
2809,26,2,9,214.27071987596156
2810,26,2,10,361.26997836913006
2811,26,2,11,421.9251937359922
2812,26,2,12,390.4710189937676
2813,26,2,13,360.86348941419806
2814,26,2,14,415.7734399757784
2815,26,2,15,361.6578214445173
2816,26,2,16,408.7641779056408
2817,26,2,17,360.8540677196957
2818,26,2,18,404.3901988388141
2819,26,2,19,399.62130887360433
2820,26,2,20,410.63608272020065
2821,26,2,21,422.484700799951
2822,26,2,22,360.8904306007564
2823,26,2,23,210.3243625680135
2824,26,2,24,430.49917288863224
2825,26,2,25,202.4103616971064
2826,26,2,26,360.8570856170669
2827,26,2,27,361.9583569670055
2828,26,2,28,410.03549398261407
2829,26,2,29,411.47971715087385
2830,26,2,30,387.9916607489826
2831,26,2,31,398.61973351832427
2832,26,2,32,408.93996035377796
2833,26,2,33,360.86268740831883
2834,26,2,34,422.0984912913432
2835,26,2,35,425.0966459090962
2836,26,2,36,360.9815258407714
2837,26,2,37,360.85626714284837
2838,26,2,38,424.81618874954114
2839,26,2,39,361.07512365392915
2840,26,2,40,360.8893892659969
2841,26,2,41,199.39414609062385
2842,26,2,42,220.58105742767665
2843,26,2,43,235.61218405337064
2844,26,2,44,175.68386044268522
2845,26,2,45,408.31604624661003
2846,26,2,46,235.54233608985592
2847,26,2,47,235.52392848599752
2848,26,2,48,399.9030574146806
2849,26,2,49,427.600011248342
2850,26,2,50,428.97957754222136
2851,26,2,51,410.9172080079152
2852,26,2,52,361.24379057243226
2853,26,2,53,399.5025190692188
2854,26,2,54,201.01895779738183
2855,26,2,55,235.67050432687242
2856,26,2,56,427.4598780652787
2857,26,2,57,361.44282168120515
2858,26,2,58,401.390326585101
2859,26,2,59,360.9281766535464
2860,26,2,60,361.01954845936734
2861,26,2,61,360.88848184454247
2862,26,2,62,204.98968417121682
2863,26,2,63,382.8682764449649
2864,26,2,64,361.04151592406913
2865,26,2,65,422.66545733726696
2866,26,2,66,361.3457218569125
2867,26,2,67,360.90537699308175
2868,26,2,68,196.8928278886678
2869,26,2,69,415.60770999634235
2870,26,2,70,360.9330802872312
2871,26,2,71,433.97806603279025
2872,26,2,72,420.92791566328964
2873,26,2,73,177.42581235811912
2874,26,2,74,403.79385797153367
2875,26,2,75,391.5998446407468
2876,26,2,76,449.9749451543384
2877,26,2,77,235.67610827396072
2878,26,2,78,360.9461631432819
2879,26,2,79,423.723545862325
2880,26,2,80,430.5929151545305
2881,26,2,81,423.7545940540202
2882,26,2,82,397.25849841549706
2883,26,2,83,361.7000877312172
2884,26,2,84,422.39544861229325
2885,26,2,85,360.8719993671124
2886,26,2,86,211.96756069839188
2887,26,2,87,361.49829857596876
2888,26,2,88,208.89116190005814
2889,26,2,89,430.8703071571142
2890,26,2,90,403.2445094669598
2891,26,2,91,401.1789814665464
2892,26,2,92,204.28622909557018
2893,26,2,93,428.6030877731413
2894,26,2,94,434.36528956629587
2895,26,2,95,211.85839127366498
2896,26,2,96,435.5504019815828
2897,26,2,97,418.4799427608044
2898,26,2,98,420.2375929174513
2899,26,2,99,235.48663417436637
2900,26,3,0,517.2969082872919
2901,26,3,1,492.6204626902031
2902,26,3,2,517.3881306455827
2903,26,3,3,357.5920879037878
2904,26,3,4,531.1445595721945
2905,26,3,5,529.6879161979957
2906,26,3,6,516.0272794230856
2907,26,3,7,516.0302882951402
2908,26,3,8,516.1010355249372
2909,26,3,9,389.37193958229284
2910,26,3,10,374.9250267305913
2911,26,3,11,347.9162165140646
2912,26,3,12,389.6679758862778
2913,26,3,13,383.9346763910917
2914,26,3,14,370.01528502111216
2915,26,3,15,506.79235684193554
2916,26,3,16,516.2959926095413
2917,26,3,17,508.73138663592715
2918,26,3,18,390.08116101390027
2919,26,3,19,367.9986457322056
2920,26,3,20,498.58328681471386
2921,26,3,21,390.08872899626726
2922,26,3,22,516.0246473340143
2923,26,3,23,352.90147162724816
2924,26,3,24,535.5836979299123
2925,26,3,25,375.91706888060344
2926,26,3,26,511.8876185608937
2927,26,3,27,354.77260550065455
2928,26,3,28,355.4859843499259
2929,26,3,29,522.2881620471359
2930,26,3,30,359.5742071026531
2931,26,3,31,356.2009667880956
2932,26,3,32,367.21592897857954
2933,26,3,33,516.1010003456369
2934,26,3,34,358.063182824272
2935,26,3,35,390.0732610632104
2936,26,3,36,516.144311899801
2937,26,3,37,516.1096876450441
2938,26,3,38,386.54965955433704
2939,26,3,39,361.7734182584241
2940,26,3,40,530.7190654863304
2941,26,3,41,367.30924430998004
2942,26,3,42,389.4785548836215
2943,26,3,43,524.0445838840935
2944,26,3,44,532.4207707870117
2945,26,3,45,352.586453681367
2946,26,3,46,379.2964786512339
2947,26,3,47,373.3172827899059
2948,26,3,48,516.1186742973151
2949,26,3,49,357.39162700875505
2950,26,3,50,356.35458496711385
2951,26,3,51,516.1574655054733
2952,26,3,52,516.070054595933
2953,26,3,53,390.0956297359578
2954,26,3,54,356.66557439125495
2955,26,3,55,389.8867350573251
2956,26,3,56,517.9512143035286
2957,26,3,57,389.95765754079326
2958,26,3,58,365.5915076071763
2959,26,3,59,516.0284616542083
2960,26,3,60,365.41103498853465
2961,26,3,61,529.6267404213228
2962,26,3,62,516.1217165878871
2963,26,3,63,389.9345908350859
2964,26,3,64,390.0937227464272
2965,26,3,65,480.8172627756485
2966,26,3,66,363.7397621844209
2967,26,3,67,365.2417822730013
2968,26,3,68,390.07035219434005
2969,26,3,69,379.5674273804406
2970,26,3,70,491.83918727896594
2971,26,3,71,390.0733388777551
2972,26,3,72,390.083338192893
2973,26,3,73,362.3748554600666
2974,26,3,74,532.4109065866661
2975,26,3,75,371.50857770140743
2976,26,3,76,532.5232154081365
2977,26,3,77,389.9750783944338
2978,26,3,78,523.5143230368818
2979,26,3,79,355.84126793386383
2980,26,3,80,390.09009778899133
2981,26,3,81,390.0928398341693
2982,26,3,82,397.78729230467167
2983,26,3,83,389.95579363215217
2984,26,3,84,389.9261670881919
2985,26,3,85,368.7761136059278
2986,26,3,86,516.1288344562145
2987,26,3,87,390.0027093385963
2988,26,3,88,390.038568384005
2989,26,3,89,516.1932285276449
2990,26,3,90,389.7527957652052
2991,26,3,91,389.71763033389783
2992,26,3,92,360.38414948458393
2993,26,3,93,386.0594515691296
2994,26,3,94,351.0298671510294
2995,26,3,95,389.6393796773005
2996,26,3,96,508.54586320263047
2997,26,3,97,358.05597350708024
2998,26,3,98,357.52230317112287
2999,26,3,99,377.51471818328537
3000,27,1,0,99.23519834432383
3001,27,1,1,217.84828157387685
3002,27,1,2,217.81610349111384
3003,27,1,3,217.79569219954226
3004,27,1,4,99.20607874676757
3005,27,1,5,99.04747755667557
3006,27,1,6,217.87817701032927
3007,27,1,7,219.51642166166437
3008,27,1,8,217.82360024048532
3009,27,1,9,217.8719187590834
3010,27,1,10,217.8094398119587
3011,27,1,11,99.23932262191506
3012,27,1,12,218.4441075242579
3013,27,1,13,217.79432094526754
3014,27,1,14,217.9185187802436
3015,27,1,15,217.9890528194406
3016,27,1,16,99.21932872939972
3017,27,1,17,99.17213030725904
3018,27,1,18,217.87578592987452
3019,27,1,19,217.803083809094
3020,27,1,20,217.84762107228704
3021,27,1,21,218.0681224567984
3022,27,1,22,218.34433611782208
3023,27,1,23,217.88756902023957
3024,27,1,24,217.85320051951194
3025,27,1,25,217.79673892078026
3026,27,1,26,99.25110194669246
3027,27,1,27,217.90213592240096
3028,27,1,28,99.19680034539493
3029,27,1,29,220.00356930443502
3030,27,1,30,217.8926689245624
3031,27,1,31,99.17798379158401
3032,27,1,32,218.0668402283655
3033,27,1,33,217.84336217330042
3034,27,1,34,99.22292429055418
3035,27,1,35,217.80823104624903
3036,27,1,36,99.10082377538808
3037,27,1,37,99.22113266621655
3038,27,1,38,99.08811762006252
3039,27,1,39,218.40857637475617
3040,27,1,40,217.8278840034386
3041,27,1,41,217.82467828540092
3042,27,1,42,99.13810965535795
3043,27,1,43,218.52169886745827
3044,27,1,44,217.8746864176174
3045,27,1,45,217.8675066780457
3046,27,1,46,217.83697951128548
3047,27,1,47,99.04619649309981
3048,27,1,48,217.8087909471419
3049,27,1,49,217.8363514883332
3050,27,1,50,219.16630101891442
3051,27,1,51,217.86951540352283
3052,27,1,52,218.78424567942568
3053,27,1,53,217.9150083966085
3054,27,1,54,218.12732748509248
3055,27,1,55,99.0606341133666
3056,27,1,56,99.2526956887683
3057,27,1,57,99.22917020654228
3058,27,1,58,218.01257089774106
3059,27,1,59,217.79424418454613
3060,27,1,60,217.81975139566853
3061,27,1,61,219.19825253473013
3062,27,1,62,98.97324614206241
3063,27,1,63,217.9135456590855
3064,27,1,64,217.89560493974506
3065,27,1,65,217.96302579238332
3066,27,1,66,217.89018633902583
3067,27,1,67,218.20881947324605
3068,27,1,68,217.85507428758584
3069,27,1,69,217.83756289288993
3070,27,1,70,218.4522707005077
3071,27,1,71,218.08637323706031
3072,27,1,72,64.80624110850106
3073,27,1,73,99.25327411708194
3074,27,1,74,217.8039253279604
3075,27,1,75,218.10302634891116
3076,27,1,76,217.86136181471068
3077,27,1,77,218.00236403727723
3078,27,1,78,217.95961085274277
3079,27,1,79,98.96294173672993
3080,27,1,80,99.16292718416855
3081,27,1,81,217.85048041042174
3082,27,1,82,217.80115651910177
3083,27,1,83,217.85978311912447
3084,27,1,84,217.96285978855033
3085,27,1,85,217.84155153447043
3086,27,1,86,217.8138223164245
3087,27,1,87,217.94584262354402
3088,27,1,88,217.88520467705757
3089,27,1,89,217.81581638974637
3090,27,1,90,217.92741818681986
3091,27,1,91,218.07061786332872
3092,27,1,92,217.83301284163173
3093,27,1,93,217.83411752220798
3094,27,1,94,217.8545762865743
3095,27,1,95,217.8628738701203
3096,27,1,96,217.79617675756182
3097,27,1,97,218.43329673016532
3098,27,1,98,99.06254296644127
3099,27,1,99,98.52234391374184
3100,27,2,0,360.1307565347735
3101,27,2,1,361.3698504126934
3102,27,2,2,222.08545492203274
3103,27,2,3,379.1323042599038
3104,27,2,4,228.67412032814832
3105,27,2,5,228.35259827066443
3106,27,2,6,222.01811846581973
3107,27,2,7,375.9776296666783
3108,27,2,8,220.9397988677684
3109,27,2,9,377.26664913669856
3110,27,2,10,221.12123355941492
3111,27,2,11,355.499460172074
3112,27,2,12,223.1286581664051
3113,27,2,13,222.20169854596136
3114,27,2,14,225.23022718075958
3115,27,2,15,364.5954600348556
3116,27,2,16,229.77053994711122
3117,27,2,17,221.63959046418103
3118,27,2,18,227.63243868431925
3119,27,2,19,222.09819371839302
3120,27,2,20,379.1959924658725
3121,27,2,21,358.41004491781524
3122,27,2,22,224.3371963476075
3123,27,2,23,214.53779513392723
3124,27,2,24,374.21877284524
3125,27,2,25,379.86759168474913
3126,27,2,26,220.97392919950187
3127,27,2,27,207.8310388509882
3128,27,2,28,226.873154740236
3129,27,2,29,225.1127336548827
3130,27,2,30,372.1472526147691
3131,27,2,31,365.76304577403465
3132,27,2,32,222.39797598353798
3133,27,2,33,359.58485707584117
3134,27,2,34,226.3647370321767
3135,27,2,35,229.56589656190437
3136,27,2,36,208.3263815633841
3137,27,2,37,226.9687171671
3138,27,2,38,361.75141522147135
3139,27,2,39,366.7528181934886
3140,27,2,40,223.33199266607272
3141,27,2,41,218.89965540957155
3142,27,2,42,222.55282241415583
3143,27,2,43,377.00967072912084
3144,27,2,44,228.5412487029531
3145,27,2,45,365.55361870350094
3146,27,2,46,225.945281822273
3147,27,2,47,208.85927164985497
3148,27,2,48,377.14129567167817
3149,27,2,49,225.52459035899133
3150,27,2,50,364.6851297360992
3151,27,2,51,224.62214909394555
3152,27,2,52,226.07763438065118
3153,27,2,53,227.66822365860625
3154,27,2,54,228.26476197072304
3155,27,2,55,367.5252139009981
3156,27,2,56,366.9150101713363
3157,27,2,57,371.4377320047653
3158,27,2,58,229.60630523875088
3159,27,2,59,383.5998949737788
3160,27,2,60,222.1771002806545
3161,27,2,61,381.67536063520305
3162,27,2,62,221.83431240187653
3163,27,2,63,225.3869774055975
3164,27,2,64,355.42807439733855
3165,27,2,65,219.93624003729138
3166,27,2,66,221.54818193323794
3167,27,2,67,372.8637084127687
3168,27,2,68,226.21087768284812
3169,27,2,69,223.15421646750855
3170,27,2,70,376.7323910859287
3171,27,2,71,408.5174321929847
3172,27,2,72,225.3057052584607
3173,27,2,73,224.646518306998
3174,27,2,74,225.986469512975
3175,27,2,75,376.30870759622337
3176,27,2,76,223.63297942098447
3177,27,2,77,226.23537185539993
3178,27,2,78,371.2110936885746
3179,27,2,79,226.5062505166145
3180,27,2,80,408.9415410759721
3181,27,2,81,366.17662372050046
3182,27,2,82,384.8334389672911
3183,27,2,83,224.03511456018015
3184,27,2,84,220.6363498723061
3185,27,2,85,229.68605655462179
3186,27,2,86,223.131071690853
3187,27,2,87,223.78048191088806
3188,27,2,88,217.47139581457841
3189,27,2,89,224.38927225709546
3190,27,2,90,225.3071387340346
3191,27,2,91,217.38288714529182
3192,27,2,92,229.76732793147596
3193,27,2,93,221.03142199146848
3194,27,2,94,223.80941894011897
3195,27,2,95,222.27401429573462
3196,27,2,96,227.2312797865658
3197,27,2,97,381.66718425496487
3198,27,2,98,383.8008791195354
3199,27,2,99,225.00170702319537
3200,27,3,0,375.75649250423555
3201,27,3,1,384.26920361011526
3202,27,3,2,381.4389212118323
3203,27,3,3,381.4768879433254
3204,27,3,4,378.3725740172655
3205,27,3,5,223.794659071343
3206,27,3,6,380.8083754237342
3207,27,3,7,371.6422758805413
3208,27,3,8,367.90627817991134
3209,27,3,9,381.55130900308035
3210,27,3,10,525.2259947745113
3211,27,3,11,535.8042462644389
3212,27,3,12,366.319123879398
3213,27,3,13,381.5375190929282
3214,27,3,14,381.3520085731851
3215,27,3,15,370.0845887496317
3216,27,3,16,381.59072864258803
3217,27,3,17,376.7866938457516
3218,27,3,18,380.4867779636965
3219,27,3,19,533.2824629215813
3220,27,3,20,509.0745678741376
3221,27,3,21,356.17129080638676
3222,27,3,22,536.620705457926
3223,27,3,23,377.1951451468358
3224,27,3,24,193.19631190751846
3225,27,3,25,509.00948680948386
3226,27,3,26,226.7759002400197
3227,27,3,27,381.47582921831264
3228,27,3,28,228.86680749341008
3229,27,3,29,194.094766616886
3230,27,3,30,381.54385596093306
3231,27,3,31,372.1527140257602
3232,27,3,32,381.5013322691831
3233,27,3,33,221.90651662639718
3234,27,3,34,533.0704634080965
3235,27,3,35,223.2976246395276
3236,27,3,36,222.03810829283668
3237,27,3,37,388.225145316673
3238,27,3,38,532.6570003702468
3239,27,3,39,378.2883731146604
3240,27,3,40,381.0027532461326
3241,27,3,41,381.37179795933963
3242,27,3,42,536.926342911753
3243,27,3,43,509.02063813664967
3244,27,3,44,380.87045876511
3245,27,3,45,379.954761703645
3246,27,3,46,527.7633669223889
3247,27,3,47,509.54845044234264
3248,27,3,48,533.9054092990704
3249,27,3,49,359.22203980833723
3250,27,3,50,377.46435235505686
3251,27,3,51,381.3850365034051
3252,27,3,52,381.5833052347587
3253,27,3,53,380.35842514029315
3254,27,3,54,361.73941731176865
3255,27,3,55,382.03022440976775
3256,27,3,56,531.305394360123
3257,27,3,57,370.172963211294
3258,27,3,58,533.4878708031924
3259,27,3,59,381.3758734897452
3260,27,3,60,519.643843432916
3261,27,3,61,380.5698261950058
3262,27,3,62,382.28803173478656
3263,27,3,63,381.5871595797427
3264,27,3,64,522.2111005012513
3265,27,3,65,380.57822376102575
3266,27,3,66,381.593501854477
3267,27,3,67,380.9222786879524
3268,27,3,68,373.6156224613685
3269,27,3,69,373.66841284544955
3270,27,3,70,381.51581817134286
3271,27,3,71,229.75960749930178
3272,27,3,72,381.51453683458084
3273,27,3,73,535.2549868329983
3274,27,3,74,515.6773930169575
3275,27,3,75,521.198267132867
3276,27,3,76,381.5787244064631
3277,27,3,77,380.9365519287772
3278,27,3,78,199.6145055516162
3279,27,3,79,536.052362282664
3280,27,3,80,381.5534482235908
3281,27,3,81,380.5705899733341
3282,27,3,82,509.30295741589964
3283,27,3,83,371.4353791246022
3284,27,3,84,222.148837377729
3285,27,3,85,534.7960520203566
3286,27,3,86,368.3373385471786
3287,27,3,87,355.3743860884762
3288,27,3,88,379.5255218545302
3289,27,3,89,381.16895048120125
3290,27,3,90,222.27532958634984
3291,27,3,91,368.9797790148263
3292,27,3,92,529.8494765805012
3293,27,3,93,509.5747455558559
3294,27,3,94,365.4150860821151
3295,27,3,95,163.84922459403504
3296,27,3,96,355.75658345629824
3297,27,3,97,376.302318259073
3298,27,3,98,381.38184017860004
3299,27,3,99,381.5322376297318
3300,32,1,0,118.82754439922346
3301,32,1,1,203.72295562220646
3302,32,1,2,162.53286778479585
3303,32,1,3,193.29351965410123
3304,32,1,4,160.3199191459868
3305,32,1,5,143.7307580541997
3306,32,1,6,155.13749251071192
3307,32,1,7,130.98692067564122
3308,32,1,8,108.67911713369772
3309,32,1,9,115.73687959151518
3310,32,1,10,125.80528357851463
3311,32,1,11,148.17300165228988
3312,32,1,12,111.92096077802674
3313,32,1,13,114.21660555900915
3314,32,1,14,192.63256991633784
3315,32,1,15,137.1628228818017
3316,32,1,16,136.0364133122274
3317,32,1,17,112.30525719127662
3318,32,1,18,109.75472430588337
3319,32,1,19,136.61713857794635
3320,32,1,20,121.23086959365112
3321,32,1,21,177.31497283592316
3322,32,1,22,108.67374266588136
3323,32,1,23,110.1781541065901
3324,32,1,24,113.9388110485266
3325,32,1,25,184.44079415742246
3326,32,1,26,197.24183675884623
3327,32,1,27,191.89004613066987
3328,32,1,28,127.1365683692328
3329,32,1,29,98.91778190588421
3330,32,1,30,136.41261289236013
3331,32,1,31,109.18882084840203
3332,32,1,32,135.20910639801093
3333,32,1,33,153.31238722251342
3334,32,1,34,153.94589007170387
3335,32,1,35,109.76875049293149
3336,32,1,36,118.29568088014054
3337,32,1,37,115.32350747401445
3338,32,1,38,193.3237456313966
3339,32,1,39,104.64260966121472
3340,32,1,40,172.94680413240445
3341,32,1,41,112.49772295409677
3342,32,1,42,111.50652532080045
3343,32,1,43,198.07243817917492
3344,32,1,44,205.2649353567256
3345,32,1,45,131.26923614445474
3346,32,1,46,118.15052264115826
3347,32,1,47,154.14589457732902
3348,32,1,48,108.212471081909
3349,32,1,49,188.33584346907307
3350,32,1,50,173.43974132715806
3351,32,1,51,176.4428618242929
3352,32,1,52,125.80038834212293
3353,32,1,53,119.45597094747706
3354,32,1,54,153.70086954334207
3355,32,1,55,150.04572085776505
3356,32,1,56,158.99827908454807
3357,32,1,57,130.9347603551967
3358,32,1,58,139.72653689547658
3359,32,1,59,188.18986040314124
3360,32,1,60,190.67990563479606
3361,32,1,61,182.5457072047865
3362,32,1,62,140.56266851627848
3363,32,1,63,145.71785102236814
3364,32,1,64,164.68803771359754
3365,32,1,65,165.59952596262667
3366,32,1,66,165.38670745718923
3367,32,1,67,113.44578566444586
3368,32,1,68,193.05232024157218
3369,32,1,69,104.71033233707425
3370,32,1,70,98.97151016752478
3371,32,1,71,165.70882927499963
3372,32,1,72,112.43657957821493
3373,32,1,73,167.19097113735216
