,world,hole,sim,x_pos
3234,27,3,34,86.83953972580633
3235,27,3,35,97.91635323813422
3236,27,3,36,176.59431514582153
3237,27,3,37,463.1270847061319
3238,27,3,38,471.4250412258852
3239,27,3,39,193.90615104998466
3240,27,3,40,183.59028473876427
3241,27,3,41,133.7606529949968
3242,27,3,42,517.0587693542652
3243,27,3,43,493.78718691069014
3244,27,3,44,202.36507654702518
3245,27,3,45,386.2920326968616
3246,27,3,46,65.85100323321784
3247,27,3,47,526.2177742083222
3248,27,3,48,182.83769153491855
3249,27,3,49,162.51367773861773
3250,27,3,50,84.31490277950809
3251,27,3,51,168.9422472320734
3252,27,3,52,68.19051734872097
3253,27,3,53,379.2619753119955
3254,27,3,54,387.76902866526734
3255,27,3,55,131.82431105428685
3256,27,3,56,68.8951826060325
3257,27,3,57,151.67404591814832
3258,27,3,58,158.8820514998299
3259,27,3,59,492.9527962020975
3260,27,3,60,180.89794902478062
3261,27,3,61,386.4296826736464
3262,27,3,62,518.5692136313259
3263,27,3,63,154.99884042858582
3264,27,3,64,161.06822191619563
3265,27,3,65,188.25680149454814
3266,27,3,66,60.936642321171306
3267,27,3,67,133.89380063142667
3268,27,3,68,474.80450120266573
3269,27,3,69,457.7826679983545
3270,27,3,70,71.87089610172264
3271,27,3,71,106.62066009834007
3272,27,3,72,127.70804929417852
3273,27,3,73,64.42016575442192
3274,27,3,74,78.34545180391417
3275,27,3,75,217.5340757441901
3276,27,3,76,442.0588624615599
3277,27,3,77,62.03389893007599
3278,27,3,78,139.45743917990015
3279,27,3,79,481.0254195569221
3280,27,3,80,147.03677759121646
3281,27,3,81,87.4871384032442
3282,27,3,82,384.30988148499694
3283,27,3,83,116.50453763683001
3284,27,3,84,161.73070834381048
3285,27,3,85,82.76119816496396
3286,27,3,86,179.76419128474566
3287,27,3,87,382.6625216529784
3288,27,3,88,157.8396500953326
3289,27,3,89,86.2460569040536
3290,27,3,90,90.46125215155364
3291,27,3,91,184.25228955291342
3292,27,3,92,123.20263084953564
3293,27,3,93,65.7232506823388
3294,27,3,94,117.47080313838765
3295,27,3,95,120.15109065860449
3296,27,3,96,174.26466942323034
3297,27,3,97,469.8437421235853
3298,27,3,98,500.38033266425947
3299,27,3,99,82.88564212510651
3300,32,1,0,111.29413753969312
3301,32,1,1,150.6512641926674
3302,32,1,2,189.694232227522
3303,32,1,3,182.64121083838296
3304,32,1,4,138.5371742959823
3305,32,1,5,98.05321067582014
3306,32,1,6,138.30563759172446
3307,32,1,7,183.0485834764613
3308,32,1,8,167.1013813878196
3309,32,1,9,186.4130768141027
3310,32,1,10,203.82305455985082
3311,32,1,11,191.3131800597426
3312,32,1,12,170.87451848840624
3313,32,1,13,158.3462413628197
3314,32,1,14,175.2681439146517
3315,32,1,15,119.10880511117915
3316,32,1,16,150.4587745171732
3317,32,1,17,161.58746450898028
3318,32,1,18,105.20139800807571
3319,32,1,19,132.23588912750068
3320,32,1,20,144.48438286687787
3321,32,1,21,163.5056077130913
3322,32,1,22,113.47988318739797
3323,32,1,23,146.68749342317207
3324,32,1,24,173.9261757037386
3325,32,1,25,166.22821095512444
3326,32,1,26,146.95667190203392
3327,32,1,27,141.37556732093455
3328,32,1,28,167.6091594761209
3329,32,1,29,146.73170449886018
3330,32,1,30,151.60073465018436
3331,32,1,31,137.0175751054261
3332,32,1,32,144.05993740353335
3333,32,1,33,114.3407328094574
3334,32,1,34,145.24266858941638
3335,32,1,35,130.85379095694012
3336,32,1,36,190.10848040216754
3337,32,1,37,189.751694372867
3338,32,1,38,153.9113187395297
3339,32,1,39,145.2937571308348
3340,32,1,40,198.42488201692188
3341,32,1,41,126.77445178742686
3342,32,1,42,98.70967855106652
3343,32,1,43,160.7942038793952
3344,32,1,44,154.624649625895
3345,32,1,45,147.37427478681815
3346,32,1,46,150.0132281099143
3347,32,1,47,103.88624924949809
3348,32,1,48,196.51968874317197
3349,32,1,49,166.8202457391964
3350,32,1,50,104.37955887694368
3351,32,1,51,173.33315444865764
3352,32,1,52,159.28665865071758
3353,32,1,53,158.56511882044018
3354,32,1,54,148.1090544460772
3355,32,1,55,112.64617575419312
3356,32,1,56,198.3864835205694
3357,32,1,57,152.51829075165787
3358,32,1,58,107.61446593866295
3359,32,1,59,138.1029109462143
3360,32,1,60,160.77573464275196
3361,32,1,61,141.17956928087426
3362,32,1,62,117.76434198483359
3363,32,1,63,117.05320018046768
3364,32,1,64,164.26833857053757
3365,32,1,65,175.50455345606645
3366,32,1,66,172.78602253354435
3367,32,1,67,198.73930426564064
3368,32,1,68,127.29345909831206
3369,32,1,69,197.2792045290948
3370,32,1,70,98.1576634364928
3371,32,1,71,144.9879730598536
3372,32,1,72,177.27332547407823
3373,32,1,73,175.37765327788534
3374,32,1,74,175.82034040226105
3375,32,1,75,155.63226169246735
3376,32,1,76,141.9310483473315
3377,32,1,77,170.027941515431
3378,32,1,78,165.3619836705161
3379,32,1,79,119.3655340079013
3380,32,1,80,98.22667689068375
3381,32,1,81,158.6224096596023
3382,32,1,82,133.1083890634886
3383,32,1,83,112.38385691741276
3384,32,1,84,111.547949418102
3385,32,1,85,118.45583506093948
3386,32,1,86,162.93980963064442
3387,32,1,87,128.37056476369304
3388,32,1,88,139.09131713228498
3389,32,1,89,117.1103829660111
3390,32,1,90,140.11707763874153
3391,32,1,91,142.9211257631898
3392,32,1,92,165.09836534997106
3393,32,1,93,159.47407922448642
3394,32,1,94,111.65395703846463
3395,32,1,95,137.75703150722845
3396,32,1,96,164.7304319996581
3397,32,1,97,187.38507374092714
3398,32,1,98,97.30302193909407
3399,32,1,99,150.20533087831356
3400,32,2,0,328.1350033024966
3401,32,2,1,527.4128796585803
3402,32,2,2,131.6063941432613
3403,32,2,3,73.56595392731516
3404,32,2,4,114.35867728218192
3405,32,2,5,527.2411746793335
3406,32,2,6,533.9013156394423
3407,32,2,7,522.8113786142817
3408,32,2,8,492.16433077739833
3409,32,2,9,536.8013516665862
3410,32,2,10,517.640899707085
3411,32,2,11,69.62471189389179
3412,32,2,12,292.9842519201949
3413,32,2,13,506.2350266726883
3414,32,2,14,65.86300824737691
3415,32,2,15,100.86420956454675
3416,32,2,16,511.3496193336516
3417,32,2,17,132.86043338847693
3418,32,2,18,521.5060692132655
3419,32,2,19,501.9597436736866
3420,32,2,20,294.04119935405436
3421,32,2,21,518.0436230680525
3422,32,2,22,330.8236627301047
3423,32,2,23,476.00382351895234
3424,32,2,24,87.71268608650732
3425,32,2,25,503.9764925163482
3426,32,2,26,64.7225454237274
3427,32,2,27,124.67766808244298
3428,32,2,28,519.0681693793708
3429,32,2,29,99.05678162020125
3430,32,2,30,183.41642585402158
3431,32,2,31,520.3756875520071
3432,32,2,32,506.19545886378353
3433,32,2,33,293.081399914985
3434,32,2,34,188.6107352150162
3435,32,2,35,169.58593416660815
3436,32,2,36,70.85906867717476
3437,32,2,37,178.08564750086046
3438,32,2,38,70.83272698162601
3439,32,2,39,295.00377288315394
3440,32,2,40,88.43739276557143
3441,32,2,41,496.20992642809
3442,32,2,42,475.19096405925626
3443,32,2,43,102.32190237958861
3444,32,2,44,82.8027634442066
3445,32,2,45,525.1044699893308
3446,32,2,46,149.36569328611932
3447,32,2,47,224.69929600008723
3448,32,2,48,82.37821848778704
3449,32,2,49,536.1036039744811
3450,32,2,50,518.2034613088306
3451,32,2,51,520.7608397709716
3452,32,2,52,320.2709135802183
3453,32,2,53,132.05569744277773
3454,32,2,54,318.2407874098416
3455,32,2,55,149.91722786406498
3456,32,2,56,500.2059849398442
3457,32,2,57,536.4659936121551
3458,32,2,58,80.75248848153157
3459,32,2,59,517.1876025302024
3460,32,2,60,88.04706608303792
3461,32,2,61,63.36938351235801
3462,32,2,62,489.36407798550346
3463,32,2,63,526.897655145647
3464,32,2,64,85.56997054156105
3465,32,2,65,518.9099062795455
3466,32,2,66,489.35546551557826
3467,32,2,67,534.7566990673341
3468,32,2,68,516.717137838294
3469,32,2,69,519.4381375624068
3470,32,2,70,170.3327519599843
3471,32,2,71,532.1211467820849
3472,32,2,72,155.4107303670896
3473,32,2,73,526.3475613661932
3474,32,2,74,517.2143391263143
3475,32,2,75,84.6290737388344
3476,32,2,76,137.71163152011164
3477,32,2,77,120.46182077724663
3478,32,2,78,90.60434232737822
3479,32,2,79,513.7397389217566
3480,32,2,80,164.7561446811688
3481,32,2,81,317.20523849316635
3482,32,2,82,173.72841942155392
3483,32,2,83,139.7297876308791
3484,32,2,84,200.9768968457424
3485,32,2,85,525.124301893048
3486,32,2,86,369.89093784862837
3487,32,2,87,516.055657508281
3488,32,2,88,524.746020082375
3489,32,2,89,530.743553095025
3490,32,2,90,140.04108825990207
3491,32,2,91,67.68239366616416
3492,32,2,92,144.46676066356991
3493,32,2,93,76.59978233442816
3494,32,2,94,304.2034032502852
3495,32,2,95,153.79550293416693
3496,32,2,96,74.1270020651902
3497,32,2,97,119.6999213677144
3498,32,2,98,63.0887911941426
3499,32,2,99,520.4842288776662
3500,32,3,0,359.7326796408137
3501,32,3,1,531.0498267509206
3502,32,3,2,518.3583419242275
3503,32,3,3,520.567782378974
3504,32,3,4,292.28811084415696
3505,32,3,5,288.67737139379494
3506,32,3,6,298.7080835340856
3507,32,3,7,511.14386028039445
3508,32,3,8,294.4269725174365
3509,32,3,9,517.2991182783336
3510,32,3,10,304.76478423145795
3511,32,3,11,293.6465919368012
3512,32,3,12,531.0871047190012
3513,32,3,13,518.561057616378
3514,32,3,14,293.027637529143
3515,32,3,15,518.0116157359481
3516,32,3,16,516.3798360758233
3517,32,3,17,522.8270167142384
3518,32,3,18,520.6475350662856
3519,32,3,19,294.9801168959594
3520,32,3,20,298.5159319769517
3521,32,3,21,472.1936918958832
3522,32,3,22,293.3673575353728
3523,32,3,23,524.4141927756988
3524,32,3,24,520.3499726899033
3525,32,3,25,319.8771731058691
3526,32,3,26,310.8347890957604
3527,32,3,27,294.9261615056578
3528,32,3,28,520.3048400276674
3529,32,3,29,516.7567725082099
3530,32,3,30,523.069903562429
3531,32,3,31,526.3967289778545
3532,32,3,32,295.3358248556066
3533,32,3,33,518.136386616967
3534,32,3,34,523.7465464977209
3535,32,3,35,321.8000497373898
3536,32,3,36,515.3277792329017
3537,32,3,37,329.0826736000883
3538,32,3,38,365.2721871212248
3539,32,3,39,517.9433442184543
3540,32,3,40,295.4745598964253
3541,32,3,41,293.6466425903106
3542,32,3,42,518.4270367849946
3543,32,3,43,292.6980917237285
3544,32,3,44,520.8375243681635
3545,32,3,45,482.0724497413611
3546,32,3,46,521.5805552812495
3547,32,3,47,360.52365389604404
3548,32,3,48,511.2381563104607
3549,32,3,49,520.4255369436694
3550,32,3,50,526.9143638904545
3551,32,3,51,521.8919868377288
3552,32,3,52,294.3902764613161
3553,32,3,53,376.58333357506774
3554,32,3,54,516.8777700664614
3555,32,3,55,482.81792869282845
3556,32,3,56,524.6046687458404
3557,32,3,57,524.589910933681
3558,32,3,58,289.9396593048324
3559,32,3,59,295.2494047024758
3560,32,3,60,328.23910610269337
3561,32,3,61,315.6702910510366
3562,32,3,62,298.3145211739399
3563,32,3,63,513.2626682400694
3564,32,3,64,296.4004462990239
3565,32,3,65,303.5375021944745
3566,32,3,66,527.1956881618291
3567,32,3,67,290.05783154915144
3568,32,3,68,296.2824619991329
3569,32,3,69,341.0330822909754
3570,32,3,70,531.4773535301188
3571,32,3,71,355.1023833280236
3572,32,3,72,288.82582030008564
3573,32,3,73,288.2023988806557
3574,32,3,74,529.9608248803466
3575,32,3,75,521.6479701570387
3576,32,3,76,293.9964800167658
3577,32,3,77,295.5778146142851
3578,32,3,78,520.5427937016134
3579,32,3,79,518.0702143603274
3580,32,3,80,530.8715071123946
3581,32,3,81,520.4736758448024
3582,32,3,82,292.51625002153463
3583,32,3,83,339.37103567458036
3584,32,3,84,292.0575465558845
3585,32,3,85,303.20330139061406
3586,32,3,86,505.8279293617059
3587,32,3,87,291.3951741316282
3588,32,3,88,293.9902621689216
3589,32,3,89,293.07257438642495
3590,32,3,90,523.0047865320989
3591,32,3,91,309.25915708103497
3592,32,3,92,519.7361407878994
3593,32,3,93,521.9994398759761
3594,32,3,94,519.8045036850575
3595,32,3,95,292.7613628949199
3596,32,3,96,520.7946491879609
3597,32,3,97,302.0661081017265
3598,32,3,98,291.59210424896116
3599,32,3,99,518.9923396438577
3600,38,1,0,239.32707642543335
3601,38,1,1,155.82567270379306
3602,38,1,2,238.32370606191185
3603,38,1,3,236.39164751165123
3604,38,1,4,184.8460677889226
3605,38,1,5,198.98376304838317
3606,38,1,6,237.05520601699425
3607,38,1,7,238.12237403008993
3608,38,1,8,236.47457556735264
3609,38,1,9,238.72603431248385
3610,38,1,10,236.96745496566055
3611,38,1,11,175.0255477460015
3612,38,1,12,234.89682925929029
3613,38,1,13,237.25297169712718
3614,38,1,14,235.3898945625714
3615,38,1,15,176.3324346492487
3616,38,1,16,236.17495938150657
3617,38,1,17,156.24033223581023
3618,38,1,18,166.2980722294937
3619,38,1,19,141.7770060057156
3620,38,1,20,407.4619475205799
3621,38,1,21,236.5094794146066
3622,38,1,22,239.21605965003573
3623,38,1,23,238.22184309492252
3624,38,1,24,107.17829604236073
3625,38,1,25,109.8569921356567
3626,38,1,26,84.47071350931576
3627,38,1,27,238.5609942783861
3628,38,1,28,235.63181713984156
3629,38,1,29,415.98363306635673
3630,38,1,30,237.83506490684312
3631,38,1,31,237.06947836953373
3632,38,1,32,99.8140113277959
3633,38,1,33,236.9360299558829
3634,38,1,34,238.58169530049267
3635,38,1,35,237.32976617015694
3636,38,1,36,125.73995513933845
3637,38,1,37,241.693908595854
3638,38,1,38,235.72185822962547
3639,38,1,39,134.18242836717528
3640,38,1,40,115.28514976428427
3641,38,1,41,425.37833704865636
3642,38,1,42,237.93365627131848
3643,38,1,43,238.5803045024537
3644,38,1,44,237.29701999544582
3645,38,1,45,205.52094293881484
3646,38,1,46,250.70324107459507
3647,38,1,47,237.1315142984591
3648,38,1,48,247.31428261879287
3649,38,1,49,138.55525611732335
3650,38,1,50,237.39478926795547
3651,38,1,51,435.3219711995892
3652,38,1,52,507.23127199004324
3653,38,1,53,236.78639780729452
3654,38,1,54,241.0539117914005
3655,38,1,55,255.1771685529232
3656,38,1,56,238.11536940564983
3657,38,1,57,235.27123691845256
3658,38,1,58,127.88793273939856
3659,38,1,59,164.593947319998
3660,38,1,60,235.8978595275278
3661,38,1,61,114.13563862364818
3662,38,1,62,237.52077618204714
3663,38,1,63,236.8209779595898
3664,38,1,64,236.76184766345912
3665,38,1,65,235.27236849681105
3666,38,1,66,237.2166825657845
3667,38,1,67,236.7624995118139
3668,38,1,68,241.94294006156943
3669,38,1,69,237.41678082647232
3670,38,1,70,237.21982402139383
3671,38,1,71,237.9217136871405
3672,38,1,72,132.61245074278935
3673,38,1,73,240.39244931251488
3674,38,1,74,519.0748366654584
3675,38,1,75,236.93929808659718
3676,38,1,76,143.89599558683597
3677,38,1,77,377.9999684177758
3678,38,1,78,255.00854595995173
3679,38,1,79,426.0348924336008
3680,38,1,80,235.44376863299595
3681,38,1,81,237.54543548435242
3682,38,1,82,236.39355733995342
3683,38,1,83,238.01628008906306
3684,38,1,84,153.42060582006047
3685,38,1,85,409.18100440822457
3686,38,1,86,231.94127806078012
3687,38,1,87,237.4448826873102
3688,38,1,88,236.86996157555097
3689,38,1,89,399.4868926615235
3690,38,1,90,237.3108773743913
3691,38,1,91,236.0788181363446
3692,38,1,92,425.2339897771834
3693,38,1,93,244.73603095616474
3694,38,1,94,237.41334886603502
3695,38,1,95,237.17588170853287
3696,38,1,96,237.86537453461492
3697,38,1,97,237.12692630853726
3698,38,1,98,237.0539644878079
3699,38,1,99,237.03315647157285
3700,38,2,0,129.15374794926643
3701,38,2,1,160.8360680466465
3702,38,2,2,194.22740250239858
3703,38,2,3,99.12129076340676
3704,38,2,4,235.78577675427292
3705,38,2,5,133.60331135349918
3706,38,2,6,154.38866735928102
3707,38,2,7,243.21458758148736
3708,38,2,8,87.57688714263817
3709,38,2,9,171.11063804151323
3710,38,2,10,84.90245815184426
3711,38,2,11,251.89178617242524
3712,38,2,12,224.24544016593876
3713,38,2,13,187.24777700591426
3714,38,2,14,99.88749722042317
3715,38,2,15,201.57894330971158
3716,38,2,16,125.67040037069648
3717,38,2,17,68.93504103872509
3718,38,2,18,220.7375404806393
3719,38,2,19,125.33605501665009
3720,38,2,20,151.0463241854754
3721,38,2,21,190.03561670159522
3722,38,2,22,104.59107645258247
3723,38,2,23,216.66591121353588
3724,38,2,24,232.40938822302797
3725,38,2,25,112.66367458170303
3726,38,2,26,181.33643233075836
3727,38,2,27,166.03718475265993
3728,38,2,28,130.03000759057866
3729,38,2,29,221.75683285079313
3730,38,2,30,178.14014444417583
3731,38,2,31,212.14806415992803
3732,38,2,32,506.4979897950006
3733,38,2,33,155.65200031616658
3734,38,2,34,95.76473498197602
3735,38,2,35,87.7773589534561
3736,38,2,36,166.33949024891518
3737,38,2,37,117.00240500714384
3738,38,2,38,509.7660073099579
3739,38,2,39,226.91620222845134
3740,38,2,40,213.61731987891545
3741,38,2,41,214.4860809973239
3742,38,2,42,215.0740155361778
3743,38,2,43,176.54635237613618
3744,38,2,44,181.43675317615896
3745,38,2,45,178.015523628889
3746,38,2,46,224.67019944155822
3747,38,2,47,238.03571585639187
3748,38,2,48,218.06692116819343
3749,38,2,49,223.17197906381827
3750,38,2,50,507.035939485135
3751,38,2,51,171.4775091078844
3752,38,2,52,223.48003513834044
3753,38,2,53,111.1942027703679
3754,38,2,54,148.76796322554338
3755,38,2,55,145.4022580437993
3756,38,2,56,204.91246766311264
3757,38,2,57,191.3796056958507
3758,38,2,58,142.89906972356732
3759,38,2,59,204.94240989604623
3760,38,2,60,93.34051295929052
3761,38,2,61,181.92800638383906
3762,38,2,62,171.52468660203212
3763,38,2,63,176.7457017064186
3764,38,2,64,209.14904904597716
3765,38,2,65,102.22295963597436
3766,38,2,66,524.3810265531522
3767,38,2,67,133.158939767385
3768,38,2,68,228.5675151977036
3769,38,2,69,159.7822469179427
3770,38,2,70,122.25927817698494
3771,38,2,71,106.37436521903196
3772,38,2,72,209.0055997292858
3773,38,2,73,194.35768691372573
3774,38,2,74,188.24835073711205
3775,38,2,75,117.88663635458047
3776,38,2,76,187.29598467595864
3777,38,2,77,253.2535028310254
3778,38,2,78,231.44156677362136
3779,38,2,79,225.50817034912163
3780,38,2,80,177.6595491596816
3781,38,2,81,219.63109136136947
3782,38,2,82,237.7522326541673
3783,38,2,83,503.74723745184133
3784,38,2,84,219.33128978446413
3785,38,2,85,172.68806885633882
3786,38,2,86,91.67255930239105
3787,38,2,87,124.5561626089295
3788,38,2,88,215.13673559155012
3789,38,2,89,131.00148005586612
3790,38,2,90,210.06458692124727
3791,38,2,91,225.92042072670685
3792,38,2,92,97.5536091317228
3793,38,2,93,170.56178709700504
3794,38,2,94,213.89149916105885
3795,38,2,95,84.729324375928
3796,38,2,96,191.78300716434134
3797,38,2,97,258.64850185162993
3798,38,2,98,131.23849194096138
3799,38,2,99,240.98085125639108
3800,38,3,0,424.21576753291316
3801,38,3,1,495.42077110525906
3802,38,3,2,468.6917788747856
3803,38,3,3,459.7311961961086
3804,38,3,4,414.98615458066297
3805,38,3,5,446.32213258292666
3806,38,3,6,481.76546478383983
3807,38,3,7,441.12513026311626
3808,38,3,8,464.8123459438766
3809,38,3,9,466.9078027854622
3810,38,3,10,464.49578703528636
3811,38,3,11,441.94659302846907
3812,38,3,12,425.4814679785176
3813,38,3,13,424.7783426682654
3814,38,3,14,431.872612891661
3815,38,3,15,410.47884063197796
3816,38,3,16,501.5679614935328
3817,38,3,17,434.754749265353
3818,38,3,18,438.13320617216186
3819,38,3,19,415.61631376242775
3820,38,3,20,436.95988400323375
3821,38,3,21,435.2133096713549
3822,38,3,22,439.9174611918211
3823,38,3,23,443.7105327616052
3824,38,3,24,417.4773686127303
3825,38,3,25,473.59654315359217
3826,38,3,26,395.4478081565238
3827,38,3,27,488.53517294631666
3828,38,3,28,451.2610290605442
3829,38,3,29,444.00757135468496
3830,38,3,30,414.2895080843163
3831,38,3,31,452.7494510666097
3832,38,3,32,395.694115475119
3833,38,3,33,439.027649177102
3834,38,3,34,496.1378608197247
3835,38,3,35,494.2151383434235
3836,38,3,36,445.38388482053864
3837,38,3,37,488.4672119328339
3838,38,3,38,426.6159815544616
3839,38,3,39,468.4438323072545
3840,38,3,40,480.6990320797873
3841,38,3,41,442.7442014693032
3842,38,3,42,501.78685643466804
3843,38,3,43,424.456604626371
3844,38,3,44,408.90444150193304
3845,38,3,45,439.28711941366106
3846,38,3,46,452.4604930121182
3847,38,3,47,462.12067051528703
3848,38,3,48,494.6335598653237
3849,38,3,49,455.4658046699187
3850,38,3,50,450.0544998899147
3851,38,3,51,463.8563966554007
3852,38,3,52,464.7769543731907
3853,38,3,53,434.24120093698
3854,38,3,54,451.7444559125765
3855,38,3,55,423.96903309565675
3856,38,3,56,417.37947525197234
3857,38,3,57,441.29170296836395
3858,38,3,58,456.0764670092001
3859,38,3,59,463.2723489754873
3860,38,3,60,443.2576062802498
3861,38,3,61,394.95588877551876
3862,38,3,62,447.8842921437785
3863,38,3,63,443.23272532515807
3864,38,3,64,444.208103428812
3865,38,3,65,463.4346812577124
3866,38,3,66,459.864908028314
3867,38,3,67,473.5641477428611
3868,38,3,68,487.73787236401097
3869,38,3,69,436.9271328487271
3870,38,3,70,433.0768494938405
3871,38,3,71,413.713096588608
3872,38,3,72,473.500638569609
3873,38,3,73,440.48765843052075
3874,38,3,74,411.81150268316287
3875,38,3,75,464.4513890196542
3876,38,3,76,401.262480836929
3877,38,3,77,410.12378835743664
3878,38,3,78,484.8813309076474
3879,38,3,79,470.7536545860852
3880,38,3,80,494.4847181184019
3881,38,3,81,455.51294554751536
3882,38,3,82,483.9106217177516
3883,38,3,83,501.45069167609057
3884,38,3,84,487.07567187891516
3885,38,3,85,410.01513698643566
3886,38,3,86,452.58409782890993
3887,38,3,87,460.12262661984596
3888,38,3,88,434.54906614585764
3889,38,3,89,480.58915479798003
3890,38,3,90,465.17747967692617
3891,38,3,91,443.0751211375449
3892,38,3,92,416.788403451318
3893,38,3,93,439.30817912121637
3894,38,3,94,438.59361479183957
3895,38,3,95,473.9571128793203
3896,38,3,96,484.2695442134366
3897,38,3,97,441.3007598726852
3898,38,3,98,432.64239868756226
3899,38,3,99,444.12837738102894
3900,42,1,0,139.78731956969267
3901,42,1,1,147.18921698178949
3902,42,1,2,176.25602587395528
3903,42,1,3,205.34336315407373
3904,42,1,4,182.99728112675868
3905,42,1,5,188.1248815217838
3906,42,1,6,105.37940787783458
3907,42,1,7,137.49486852256481
3908,42,1,8,186.6909398675865
3909,42,1,9,135.16040550754823
3910,42,1,10,148.52774552418447
3911,42,1,11,169.33634345603886
3912,42,1,12,139.93432071306555
3913,42,1,13,183.15438911012237
3914,42,1,14,186.91168863630472
3915,42,1,15,130.45404426473291
3916,42,1,16,130.40141891216794
3917,42,1,17,161.93080657877834
3918,42,1,18,160.917720244705
3919,42,1,19,111.48936634216268
3920,42,1,20,147.9747047047379
3921,42,1,21,154.23998741549076
3922,42,1,22,164.3017569853323
3923,42,1,23,160.79449765793535
3924,42,1,24,131.27892159031734
3925,42,1,25,111.28347110298544
3926,42,1,26,169.19894059314677
3927,42,1,27,184.47188646216918
3928,42,1,28,189.5765721101288
3929,42,1,29,111.69684966385987
3930,42,1,30,169.5901991270866
3931,42,1,31,204.52030450339615
3932,42,1,32,157.4011158101452
3933,42,1,33,175.26373974437834
3934,42,1,34,158.8085929819371
3935,42,1,35,142.71825882773928
3936,42,1,36,152.75508814881195
3937,42,1,37,159.38169926927512
3938,42,1,38,144.95311387954743
3939,42,1,39,146.71923396340483
3940,42,1,40,157.483343871936
3941,42,1,41,170.12918890054806
3942,42,1,42,159.2365610752429
3943,42,1,43,177.22765724144486
3944,42,1,44,131.93618341835526
3945,42,1,45,148.94814014936225
3946,42,1,46,144.52102820124384
3947,42,1,47,204.89100105698918
3948,42,1,48,138.51974606029816
3949,42,1,49,161.79812876561695
3950,42,1,50,119.88735264542919
3951,42,1,51,142.7600852637917
3952,42,1,52,149.43700175164193
3953,42,1,53,141.31279825517902
3954,42,1,54,155.71458045556864
3955,42,1,55,175.82425306360992
3956,42,1,56,157.80301538968317
3957,42,1,57,119.39018825898711
3958,42,1,58,172.62349261354115
3959,42,1,59,104.53111148721744
3960,42,1,60,155.78578804038474
3961,42,1,61,135.2718103580077
3962,42,1,62,119.4647414290674
3963,42,1,63,192.40987585257585
3964,42,1,64,115.93154133462453
3965,42,1,65,175.37789787178838
3966,42,1,66,189.15359789627354
3967,42,1,67,145.75192160135825
3968,42,1,68,155.76317301863747
3969,42,1,69,115.4010750422156
3970,42,1,70,103.79751785268834
3971,42,1,71,158.3798048509108
3972,42,1,72,142.172672849154
3973,42,1,73,155.0395226192223
3974,42,1,74,119.8296078415685
3975,42,1,75,187.24609181065023
3976,42,1,76,144.44776236050848
3977,42,1,77,138.81114462486389
3978,42,1,78,163.0285154286602
3979,42,1,79,139.18081801979866
3980,42,1,80,142.5586295370345
3981,42,1,81,197.09004309506014
3982,42,1,82,131.13680842930412
3983,42,1,83,155.68041339154777
3984,42,1,84,165.21827769674837
3985,42,1,85,148.42212525661816
3986,42,1,86,133.37736715968873
3987,42,1,87,98.50843529478279
3988,42,1,88,204.14664889380626
3989,42,1,89,115.32369645743714
3990,42,1,90,152.49481583079398
3991,42,1,91,203.79351034503114
3992,42,1,92,151.12497269511456
3993,42,1,93,137.75349590283153
3994,42,1,94,145.80623994496418
3995,42,1,95,151.78672810610493
3996,42,1,96,126.49055885752225
3997,42,1,97,105.15659338015523
3998,42,1,98,119.54694988147936
3999,42,1,99,158.41646773134585
4000,42,2,0,88.10701153803299
4001,42,2,1,181.31793804797422
4002,42,2,2,458.10909246714004
4003,42,2,3,456.53085747203045
4004,42,2,4,132.9834237808319
4005,42,2,5,371.5105919621757
4006,42,2,6,413.40187384954885
4007,42,2,7,141.48442933630278
4008,42,2,8,94.78674570489017
4009,42,2,9,397.47844312961524
4010,42,2,10,368.8532543010386
4011,42,2,11,156.76504489668685
4012,42,2,12,149.46835364433127
4013,42,2,13,152.64265454563107
4014,42,2,14,457.76914829884157
4015,42,2,15,137.46458958371045
4016,42,2,16,133.51421947714186
4017,42,2,17,440.3385812890771
4018,42,2,18,91.08405108742384
4019,42,2,19,104.82289218856656
4020,42,2,20,106.20084541415851
4021,42,2,21,452.0566909470018
4022,42,2,22,61.773672909769886
4023,42,2,23,96.57998856739172
4024,42,2,24,453.13059986061097
4025,42,2,25,391.4950169233967
4026,42,2,26,202.05651549222634
4027,42,2,27,430.3116844083848
4028,42,2,28,74.69135726279225
4029,42,2,29,456.69605127001347
4030,42,2,30,95.30220424024519
4031,42,2,31,416.87594453628896
4032,42,2,32,91.22830646235765
4033,42,2,33,395.2658982309781
4034,42,2,34,189.29963761057326
4035,42,2,35,140.24495184671616
4036,42,2,36,419.3691245224622
4037,42,2,37,157.49257246773007
4038,42,2,38,152.1607539584789
4039,42,2,39,443.9085033877578
4040,42,2,40,462.05220076915526
4041,42,2,41,173.21384109757457
4042,42,2,42,144.35658136278155
4043,42,2,43,123.75333152081711
4044,42,2,44,128.19940557819473
4045,42,2,45,451.00332277991777
4046,42,2,46,114.67987364502828
4047,42,2,47,442.99818019195146
4048,42,2,48,444.9481013280246
4049,42,2,49,172.86267717309377
4050,42,2,50,123.8469856392502
4051,42,2,51,117.44572973669786
4052,42,2,52,214.15580509912414
4053,42,2,53,95.79952433617737
4054,42,2,54,226.49506756604498
4055,42,2,55,448.8174755384355
4056,42,2,56,86.40150572140404
4057,42,2,57,443.6085578698713
4058,42,2,58,218.3960099058246
